,id,created_at,favorite_count,retweet_count,text
156,1473503573438832646,2021-12-22 04:00:02+00:00,2,0,"[Transaction] BTC market digital assets added (GTC, OCEAN)

https://t.co/b4Kup7GUZG
#Upbit @upbitglobal $BTC $GTC $OCEAN"
157,1473489164956057610,2021-12-22 03:02:47+00:00,0,0,"Binance Will Support the NavCoin (NAV) Network Upgrade &amp; Hard Fork

https://t.co/9BXBKFXjvp
#Binance @binance $NAV"
158,1473489049927180295,2021-12-22 03:02:20+00:00,0,0,"[Information] Icon (ICX) deposit and withdrawal suspension notice

https://t.co/42YTDlXVqO
#Upbit @upbitglobal $ICX"
159,1473480128554545156,2021-12-22 02:26:53+00:00,1,1,"CLV: Clover Finance is supporting Jake Paul’s Boxing Bullies charity events in Miami to help combat…

https://t.co/XtsgsXoVHs
$CLV"
160,1473445469993017349,2021-12-22 00:09:09+00:00,3,0,"GRT: The Graph: Year One and The Web3 Renaissance

https://t.co/t0cxYeH4wU
$GRT"
161,1473434058780725256,2021-12-21 23:23:49+00:00,0,0,"Perspective: Bitcoin is not boring

https://t.co/U1HxL1phgz
#Coinbase @coinbase"
162,1473417870830972934,2021-12-21 22:19:29+00:00,0,0,"‘DEAD MAN’S SWITCH: A CRYPTO MYSTERY’ REVIEW: HE TOOK THEIR FORTUNES TO THE GRAVE - WSJ

https://t.co/fWBJQATGE9"
163,1473412081953218571,2021-12-21 21:56:29+00:00,0,0,"GALA: Mirandus VOX — The Great Revealing

https://t.co/swPeZnByIs
$GALA"
164,1473409452246282240,2021-12-21 21:46:02+00:00,0,0,"FLM: FLM Hodler Program

https://t.co/tV0BofNxod
$FLM"
165,1473403098899132421,2021-12-21 21:20:47+00:00,0,0,"SAND: The deadmau5 NFT Drop

https://t.co/Hc5FsYcDHK
$SAND"
166,1473398546837741568,2021-12-21 21:02:42+00:00,3,1,"MFT: Lending Tutorial: Hifi v1 Public Preview on Polygon

https://t.co/FDOqhnPftm
$MFT"
167,1473387239392661511,2021-12-21 20:17:46+00:00,0,0,"MBS: MBS Token Launch. SUCCESS!

https://t.co/4zNqLDlUoJ"
168,1473378386412245001,2021-12-21 19:42:36+00:00,1,0,"OXT: Digital privacy in 2022: Orchid’s top 5 privacy predictions for the coming year

https://t.co/SzJUpOHbne
$OXT"
169,1473378147517280262,2021-12-21 19:41:39+00:00,0,0,"GALA: Genesis Curry Flow NFTs

https://t.co/U43qQuWVNw
$GALA"
170,1473363747292987399,2021-12-21 18:44:25+00:00,1,0,"BEL: Recap on 12/18 Bella Protocol x Binance TR AMA with Co-Founder Yemu Xu

https://t.co/9J32xLs0Xj
$BEL"
171,1473358789323763712,2021-12-21 18:24:43+00:00,1,0,"MANA: The sky is moving!

https://t.co/oCjkSEmgWP
$MANA"
172,1473347790176665602,2021-12-21 17:41:01+00:00,0,0,"THE BLOCK: Crypto exchange Kraken acquires staking startup Staked

https://t.co/7BUvXrdxy5"
173,1473347112737951748,2021-12-21 17:38:19+00:00,0,0,"COINTELEGRAPH: Crypto exchange Kraken acquires non-custodial staking platform Staked

https://t.co/5vvCAN1PC9"
174,1473346161276854278,2021-12-21 17:34:32+00:00,0,0,"The Next Phase of The Render Network: Building The Open Metaverse with Multicoin Capital

https://t.co/mXSrMn3GZ5"
175,1473342698950115332,2021-12-21 17:20:47+00:00,3,0,".@coinbase too busy posting one-month-old post mortems to list any coins, please come back next year. https://t.co/tmBl5QUbSC"
176,1473342221344772096,2021-12-21 17:18:53+00:00,1,0,"Incident Post Mortem: November 23, 2021

https://t.co/cL1BDw32Ys
#Coinbase @coinbase"
177,1473337998553010177,2021-12-21 17:02:06+00:00,0,0,"XRP: The Ripple Drop: From the 2021 Apex XRPL Developer Summit

https://t.co/3uCmtWwLrS"
178,1473335450257481728,2021-12-21 16:51:59+00:00,0,0,"ERN: Stone Farming Event #4| Drop Guide

https://t.co/mXeCvlnUR1
$ERN"
179,1473333137795162112,2021-12-21 16:42:47+00:00,0,1,"FIL: Filecoin Green

https://t.co/ahllBGOPM2
$FIL"
180,1473333128752160771,2021-12-21 16:42:45+00:00,0,0,"PUNDIX: OVO Dijital Servisle targets opening 100 Turkish Pundi X cryptocurrency stores in 2022

https://t.co/u8OYQGPX3U
$PUNDIX"
181,1473331601832620043,2021-12-21 16:36:41+00:00,0,0,"COINDESK: Crypto Exchange Kraken Acquires Staking Platform Staked

https://t.co/41rXwPmQko"
182,1473329953102086146,2021-12-21 16:30:08+00:00,0,0,"COINTELEGRAPH: Crypto. com partners with Los Angeles' Angel City Football Club

https://t.co/sChBi530Bd"
183,1473329743697170435,2021-12-21 16:29:18+00:00,0,0,"FLOW: Partner Spotlight: Unblocked goes beyond the drop on Flow

https://t.co/7Bs9UxQvjX
$FLOW"
184,1473328290031181825,2021-12-21 16:23:32+00:00,12,5,"iExec releases V7: Optimizing Confidential Computing Throughput &amp; Improved UX with ENS features

https://t.co/w2KfQIKetA
$ENS"
185,1473326298042880005,2021-12-21 16:15:37+00:00,6,2,"NEW: BSC $100M Liquidity Incentive: Celer Network $CELR Becomes the 5th Recipient

https://t.co/RSud1GxlyG"
186,1473324113045471235,2021-12-21 16:06:56+00:00,0,0,"STARS: Tiny Colony Whitelist Sale Opens Soon!

https://t.co/sZl1UKKsDI"
187,1473322706410082311,2021-12-21 16:01:20+00:00,0,0,"1INCH: 1inch DeFi Racer starts off!

https://t.co/cSR5rigaHM
$1INCH"
188,1473322296832151562,2021-12-21 15:59:43+00:00,1,0,"DIA: 2021 at a Glance: Press Clippings

https://t.co/gsscnmwM4A
$DIA"
189,1473319571851468807,2021-12-21 15:48:53+00:00,17,4,"QNT: Overledger 2.1.5 release

https://t.co/8kFcICLPXN
$QNT"
190,1473315689788329990,2021-12-21 15:33:27+00:00,1,0,"Introducing: L2 Counterfactual Wallet and FIAT on-ramps

https://t.co/L0AuQXCw0o"
191,1473313894781304845,2021-12-21 15:26:20+00:00,0,0,"REN: VarenX Integrates RenVM

https://t.co/4MWFsEE8Il
$REN"
192,1473309306351239169,2021-12-21 15:08:06+00:00,0,0,"COINTELEGRAPH: Interlay raises $6.5mm to accelerate Bitcoin DeFi interoperability 

https://t.co/xI10qbQFdR"
193,1473307512048869379,2021-12-21 15:00:58+00:00,10,5,"COINDESK: Decentralized Rendering Engine Raises $30M in RNDR Token Sale as Metaverse Graphics Go Big

https://t.co/sE5jQp7m5B
$RNDR"
194,1473307361238568961,2021-12-21 15:00:22+00:00,0,0,"THE BLOCK: Metaverse infrastructure startup Render Network raises $30 million in token round

https://t.co/db139wl7z5"
195,1473300984160034825,2021-12-21 14:35:01+00:00,1,0,"EGLD: EGLD Is Now Listed On Bybit

https://t.co/YgqWEav9nc
$EGLD"
196,1473299516866584583,2021-12-21 14:29:12+00:00,0,0,"DOT: Making History, Again: Polkadot Auctions 1-5

https://t.co/HmGbBhIt92
$DOT"
197,1473296429586255877,2021-12-21 14:16:55+00:00,0,0,"CND: Metaverse, NFTs, and DeFi: 3 Game-Changing Crypto Trends

https://t.co/cFneVO3VVn
$CND"
198,1473295126768271370,2021-12-21 14:11:45+00:00,4,1,"COTI: COTI Partners With AdaSwap To Explore DEX Listing &amp; Integration Opportunities for Djed Stablecoin

https://t.co/0NiZhjDXyx
$COTI"
199,1473292514060865538,2021-12-21 14:01:22+00:00,5,0,"ALEPH: https://t.co/1iAxtgbR07 partners with Ubisoft to bring playable NFTs to AAA games for the first time

https://t.co/n5FWiPyhud"
